"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-16 05:42:41",1763271761970,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"9ftlz-1763271760392-1116e0b19148","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271761341,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271761342,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZPHPK6VT1197KEGNCM1B","",-1
"2025-11-16 05:42:41",1763271761769,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"bnf2p-1763271759936-3bed49b1ac94","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271761112,""pid"":4,""hostname"":""169.254.81.27"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271761113,""pid"":4,""hostname"":""169.254.81.27"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZP9YKTAS3ZC5SR0Y481Q","",-1
"2025-11-16 05:42:40",1763271760438,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"9ftlz-1763271760392-1116e0b19148","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1516,"iad1",195,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZPHPK6VT1197KEGNCM1B","",1
"2025-11-16 05:42:40",1763271760284,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"7c7qz-1763271756558-c0badb590c6e","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"ngoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
{""level"":""warn"",""time"":1763271759661,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271759662,""pid"":4,""hostname"":""169.254.22.191"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZJXGB245DXYYYPQCEZSE","",-1
"2025-11-16 05:42:40",1763271760190,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"bnf2p-1763271759936-3bed49b1ac94","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/![-]/catchall","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1560,"iad1",206,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZP9YKTAS3ZC5SR0Y481Q","",1
"2025-11-16 05:42:39",1763271759868,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"dzthk-1763271758137-c6e6af161511","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271759203,""pid"":4,""hostname"":""169.254.81.27"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271759205,""pid"":4,""hostname"":""169.254.81.27"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZME3PS75RP5WW64GC8M5","",-1
"2025-11-16 05:42:38",1763271758275,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"dzthk-1763271758137-c6e6af161511","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1571,"iad1",194,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZME3PS75RP5WW64GC8M5","",1
"2025-11-16 05:42:38",1763271758035,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"w2qzq-1763271756198-9d23a099e846","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271757391,""pid"":4,""hostname"":""169.254.81.27"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271757392,""pid"":4,""hostname"":""169.254.81.27"",""msg"":""Using database path: /tmp/db""}
Starting the MongoMemoryServer Instance failed, enable debug log for more information. Error:
 Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Error: ENOENT: no such file or directory, mkdir '/home/sbx_user1051'
    at async Object.mkdir (node:internal/fs/promises:860:10)
    at async mkdir (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/utils.js:246:5)
    at async MongoBinary.download (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:28:9)
    at async MongoBinary.getPath (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoBinary.js:105:30)
    at async MongoInstance.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:136:26)
    at async MongoInstance.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/util/MongoInstance.js:85:9)
    at async MongoMemoryServer._startUpInstance (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:226:26)
    at async MongoMemoryServer.start (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:85:9)
    at async MongoMemoryServer.create (/var/task/vercel/path0/node_modules/mongodb-memory-server-core/lib/MongoMemoryServer.js:64:9)
    at async Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:33:26) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/home/sbx_user1051'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZJNKQPWA76Z2PSG2SNSD","",-1
"2025-11-16 05:42:36",1763271756720,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"7c7qz-1763271756558-c0badb590c6e","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1523,"iad1",198,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZJXGB245DXYYYPQCEZSE","",1
"2025-11-16 05:42:36",1763271756467,"sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app/","GET","",500,"w2qzq-1763271756198-9d23a099e846","vercel-screenshot/1.0","error","preview","claude/fix-vercel-env-vars-01PVFPrsZYa1N4DXu2WdYd5u","","lambda","/","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-511t39ojg-mojois-dead-long-live-mojo.vercel.app","dpl_Dd6zNwEqnj94k9v7g85aF4G65yxC",1545,"iad1",201,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JZJNKQPWA76Z2PSG2SNSD","",1
"2025-11-16 05:33:06",1763271186176,"sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",-1,"5qlfx-1763271184394-3bffec7d7356","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app","dpl_65r3wjwtSWmxe4cGCtPt8npACxHZ",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271185535,""pid"":4,""hostname"":""169.254.6.69"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271185536,""pid"":4,""hostname"":""169.254.6.69"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763271185536,""pid"":4,""hostname"":""169.254.6.69"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JE443B6NE08B9B7JYN9V8","",-1
"2025-11-16 05:33:04",1763271184515,"sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app/favicon.ico","GET","",500,"5qlfx-1763271184394-3bffec7d7356","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/![-]/catchall","sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app","dpl_65r3wjwtSWmxe4cGCtPt8npACxHZ",1645,"iad1",203,2048,"","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JE443B6NE08B9B7JYN9V8","",1
"2025-11-16 05:33:04",1763271184281,"sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app/","GET","",-1,"jflvg-1763271182512-d2620bbe92b4","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","main","","lambda","/","sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app","sixtyoneeightychatmojo-q3e91kk2n-mojois-dead-long-live-mojo.vercel.app","dpl_65r3wjwtSWmxe4cGCtPt8npACxHZ",-1,"iad1",-1,-1,"{""level"":""warn"",""time"":1763271183602,""pid"":4,""hostname"":""169.254.6.69"",""msg"":""No MongoDB URL found, using in-memory server""}
{""level"":""info"",""time"":1763271183603,""pid"":4,""hostname"":""169.254.6.69"",""msg"":""Using database path: /var/task/vercel/path0/db""}
{""level"":""info"",""time"":1763271183603,""pid"":4,""hostname"":""169.254.6.69"",""msg"":""Creating database directory at /var/task/vercel/path0/db""}
Error: ENOENT: no such file or directory, mkdir '/var/task/vercel/path0/db'
    at mkdirSync (node:fs:1363:26)
    at Database.init (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:29:9)
    at Database.getInstance (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:67:31)
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:216:31
    at file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/database.js:221:3
    at ModuleJob.run (node:internal/modules/esm/module_job:345:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:665:26)
    at async get_hooks (file:///var/task/vercel/path0/.svelte-kit/output/server/chunks/internal.js:531:49)
    at async file:///var/task/vercel/path0/.svelte-kit/output/server/index.js:3192:24 {
  errno: -2,
  code: 'ENOENT',
  syscall: 'mkdir',
  path: '/var/task/vercel/path0/db'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_CBsIGjlJ87UAjDuO4Kt1nvBNzEGo","","","01KA5JE275KX9WPGYX5D3AYHNP","",-1
